WBID,PHI_Adult
WBGene00013105,0.417172939
WBGene00000671,1.591243505
WBGene00008113,0.22229819
WBGene00019189,0.505596817
WBGene00003228,0.699423075
WBGene00018443,0.493896037
WBGene00012211,1.378118157
WBGene00235297,0.698150575
WBGene00020290,0.294680774
WBGene00010353,0.709097385
WBGene00001607,0.786149859
WBGene00007709,0.949413776
WBGene00006541,0.615389526
WBGene00044475,0.481734216
WBGene00002102,0.392056197
WBGene00008789,0.276741058
WBGene00007315,0.289318383
WBGene00010492,0.608765841
WBGene00017105,0.347031236
WBGene00044450,1.620878577
WBGene00013380,0.834887326
WBGene00008464,0.550680041
WBGene00017712,0.713064373
WBGene00020674,0.507495999
WBGene00006050,1.079395175
WBGene00006053,0.89571017
WBGene00012212,0.674280941
WBGene00001104,0.532311499
WBGene00022292,1.079268336
WBGene00004242,0.969393551
WBGene00011010,0.818402708
WBGene00000473,1.450199723
WBGene00009215,1.738784432
WBGene00007196,1.179392815
WBGene00020948,0.416593909
WBGene00045417,0.501703084
WBGene00016824,0.32012555
WBGene00006047,1.502619743
WBGene00017407,0.742022932
WBGene00011505,0.444479972
WBGene00015899,0.502600849
WBGene00001683,1.518148184
WBGene00014117,0.920323551
WBGene00006557,0.553642392
WBGene00017405,0.645546794
WBGene00012405,0.937857628
WBGene00013858,1.098125935
WBGene00013567,0.89393878
WBGene00017532,0.783902943
WBGene00009463,0.687179744
WBGene00017177,0.342390865
WBGene00010526,1.004665613
WBGene00044365,1.342315555
WBGene00044953,0.218490228
WBGene00019794,0.668651283
WBGene00003865,0.962593675
WBGene00020035,0.944773734
WBGene00008590,1.065655351
WBGene00003230,0.815282226
WBGene00044080,0.278793663
WBGene00010254,0.902787209
WBGene00015312,0.691006005
WBGene00006048,1.288452387
WBGene00235288,0.421842188
WBGene00016822,0.55677551
WBGene00050913,0.269605696
WBGene00004243,0.98720789
WBGene00019041,0.264482021
WBGene00006719,0.551111162
WBGene00011172,0.637131631
WBGene00014042,0.795438826
WBGene00003536,0.578516364
WBGene00021853,0.833504319
WBGene00003425,1.978740811
WBGene00045261,0.236099541
WBGene00010036,0.681405604
WBGene00010808,0.477988183
WBGene00012481,0.829209447
WBGene00012402,0.378483921
WBGene00016399,1.012342691
WBGene00009701,0.636512935
WBGene00012020,0.956777453
WBGene00255375,1.009251237
WBGene00019044,0.846077263
WBGene00021188,0.519610226
WBGene00011909,0.184026688
WBGene00010885,0.759140015
WBGene00000668,2.945891619
WBGene00018433,0.738942862
WBGene00013794,0.640810668
WBGene00019042,0.36039111
WBGene00003231,0.663481534
WBGene00000663,1.839823246
WBGene00007773,0.625123382
WBGene00007521,0.205126643
WBGene00019622,0.273986787
WBGene00235293,0.636713207
WBGene00020652,0.963689327
WBGene00014186,0.706498504
WBGene00045242,1.0061059
WBGene00011689,0.532091737
WBGene00011152,0.336127073
