WBID,PHI_L2L3
WBGene00000707,1.437649608
WBGene00019562,0.389201015
WBGene00017387,0.492777497
WBGene00003107,0.150471956
WBGene00003462,1.115183115
WBGene00015757,0.07983692
WBGene00235361,0.210575342
WBGene00235304,0.360112399
WBGene00019565,0.211867794
WBGene00044250,0.67026031
WBGene00011535,1.203803778
WBGene00000624,0.188725501
WBGene00012684,0.373124748
WBGene00000634,0.43950507
WBGene00009412,0.245819286
WBGene00018505,0.141328931
WBGene00001703,1.092686892
WBGene00001695,0.479222864
WBGene00019152,1.299944282
WBGene00016204,0.211066574
WBGene00018170,0.422425598
WBGene00008949,0.380208284
WBGene00020033,1.261841059
WBGene00000704,1.837273598
WBGene00009193,0.408683479
WBGene00016196,0.213824421
WBGene00206501,0.28324753
WBGene00017218,0.447050154
WBGene00044448,0.760274827
WBGene00021085,1.40231216
WBGene00045177,0.119092859
WBGene00008556,0.098077908
WBGene00022732,0.386101842
WBGene00002116,0.433693171
WBGene00007804,0.116018519
WBGene00011379,0.62088418
WBGene00022103,0.267771363
WBGene00045456,0.131637663
WBGene00015630,0.30633986
WBGene00000024,1.040312052
WBGene00044783,0.265087515
WBGene00194701,0.073681228
WBGene00011362,0.068243891
WBGene00016675,0.49246788
WBGene00022644,0.170081794
WBGene00000653,1.568879008
WBGene00007806,0.213554785
WBGene00018235,0.297768533
WBGene00003553,0.333760083
WBGene00012615,1.334531903
WBGene00015848,0.333630115
WBGene00015833,0.087661684
WBGene00004120,0.906859934
WBGene00007250,0.970553935
WBGene00010467,0.455162466
WBGene00012791,0.168559074
WBGene00019550,0.090449035
WBGene00011008,0.145065933
WBGene00000639,1.073752761
WBGene00010274,0.168887883
WBGene00010323,0.239970818
WBGene00015306,0.278956383
WBGene00014039,0.896683574
WBGene00007569,0.192648575
WBGene00000743,2.155804396
WBGene00013089,0.116156101
WBGene00043062,0.180476457
WBGene00016800,0.350248575
WBGene00021070,0.104805954
WBGene00012596,0.360326201
WBGene00000930,0.130311176
WBGene00019184,0.630298018
WBGene00015305,0.242509544
WBGene00022261,0.089463018
WBGene00000755,1.257037997
WBGene00020766,0.546829462
WBGene00015421,0.16324006
WBGene00009311,0.316184193
WBGene00011744,0.072760455
WBGene00004989,1.00060308
WBGene00006950,0.492277354
WBGene00194864,0.33330819
WBGene00011307,0.134383306
WBGene00003957,0.300091028
WBGene00013478,0.40255484
WBGene00017960,0.062979974
WBGene00018135,0.567701221
WBGene00009891,0.135341242
WBGene00020618,0.207842708
WBGene00006954,0.357819468
WBGene00011487,0.056054424
WBGene00002092,0.408024132
WBGene00015911,0.310669214
WBGene00219274,0.38322717
WBGene00016732,0.943210661
WBGene00008390,0.525356233
WBGene00001245,0.32437554
WBGene00003664,0.454019934
WBGene00007179,0.347082019
WBGene00007544,0.686628878
WBGene00015758,0.137799591
WBGene00020237,1.432434797
WBGene00019744,0.936789572
WBGene00019783,0.264412194
WBGene00007446,0.371210754
WBGene00007231,0.693362236
WBGene00000678,0.963330388
