WBID,PHI_L1
WBGene00011069,0.798803449
WBGene00020294,0.451561749
WBGene00008952,0.332114875
WBGene00077693,1.154798031
WBGene00019717,1.238631964
WBGene00004008,1.06163609
WBGene00013639,0.860082448
WBGene00007772,0.552391529
WBGene00018514,1.030026436
WBGene00003752,1.55494988
WBGene00016997,2.133820534
WBGene00003661,1.029713988
WBGene00004811,0.813380301
WBGene00020051,0.646922052
WBGene00008886,0.478854239
WBGene00019513,1.201498866
WBGene00023408,0.918043673
WBGene00008891,0.595941246
WBGene00000219,3.252820015
WBGene00011984,1.02388072
WBGene00018886,0.764047623
WBGene00002024,1.557932496
WBGene00017513,0.778537393
WBGene00015484,0.781732976
WBGene00015107,0.342788637
WBGene00017569,0.735124826
WBGene00012759,2.513667345
WBGene00018257,0.878603816
WBGene00007041,0.896762908
WBGene00003386,0.401231855
WBGene00006632,1.562825799
WBGene00011763,0.971247494
WBGene00011227,0.945956171
WBGene00001149,1.981087923
WBGene00016894,2.105033398
WBGene00006464,1.144558072
WBGene00017600,1.013635397
WBGene00014171,0.583550811
WBGene00011060,1.299397469
WBGene00000295,0.932352543
WBGene00007260,0.862384319
WBGene00022026,0.980230451
WBGene00021171,1.259573936
WBGene00022474,0.481714487
WBGene00020767,0.814423323
WBGene00019327,1.090279579
WBGene00023498,0.643540144
WBGene00004145,0.675952017
WBGene00010575,1.356875777
WBGene00010838,0.661967874
WBGene00018221,1.339117289
WBGene00019831,1.967359424
WBGene00004912,0.907979608
WBGene00013970,0.537945747
WBGene00006475,0.523806691
WBGene00021583,0.9257918
WBGene00022100,0.662124574
WBGene00004083,0.555131555
WBGene00004776,1.081321239
WBGene00019284,0.46497798
WBGene00001453,1.465138435
WBGene00007487,0.838804185
WBGene00003567,2.220785141
WBGene00016384,0.554603875
WBGene00000038,0.802422464
WBGene00012259,0.23626934
WBGene00016310,0.250587136
WBGene00003887,0.729915798
WBGene00020229,1.426737905
WBGene00003678,1.083838224
WBGene00004349,0.400953263
WBGene00000898,0.602083921
WBGene00018376,1.094534159
WBGene00009876,0.549793541
WBGene00007525,0.65545553
WBGene00019479,0.845984459
WBGene00012783,0.94336468
WBGene00003404,0.37109834
WBGene00017675,1.70803535
WBGene00017663,0.556063354
WBGene00019619,1.757447481
WBGene00002981,0.979701519
WBGene00008100,0.457571149
WBGene00022856,1.514601946
WBGene00006615,0.887333751
WBGene00010251,0.514618754
WBGene00001709,0.560400903
WBGene00007553,0.817117155
WBGene00022781,2.008790493
WBGene00022181,1.024044991
WBGene00019263,0.477466822
WBGene00015716,0.978912532
WBGene00006811,0.691327929
WBGene00016866,1.08075738
WBGene00003605,1.399708152
WBGene00004924,1.376554132
WBGene00004316,0.734335124
WBGene00007878,1.677973866
WBGene00011226,0.826428831
WBGene00018657,1.036665082
WBGene00007664,0.389540642
WBGene00008439,0.512887836
WBGene00019436,1.193271041
WBGene00003889,1.147797108
WBGene00008610,1.601695299
WBGene00044176,0.893037856
WBGene00017597,0.879221857
WBGene00003163,1.145171165
WBGene00003166,1.006685138
WBGene00003179,0.412124038
WBGene00022175,0.491661638
WBGene00006309,0.456797093
WBGene00020390,1.124663115
WBGene00008783,0.963723361
WBGene00016845,0.601258934
WBGene00000518,0.322835058
WBGene00015245,0.288426578
WBGene00003682,0.568883657
WBGene00021237,0.23879917
WBGene00018468,0.245351672
WBGene00016150,0.812064826
WBGene00007285,0.741572559
WBGene00000403,1.440643191
WBGene00006741,1.119695902
WBGene00001444,1.118725419
WBGene00010244,1.039501309
WBGene00006701,0.521749616
WBGene00015294,0.606900215
WBGene00016838,0.784174681
WBGene00006513,0.800793231
WBGene00019904,1.075018287
WBGene00004265,0.497016877
WBGene00020317,1.34371686
WBGene00004266,1.914354205
WBGene00009729,0.824824452
WBGene00004183,1.027248383
WBGene00003178,1.146107316
WBGene00013187,0.968968928
WBGene00006779,0.964790165
WBGene00001537,0.763992906
WBGene00000166,0.507832229
WBGene00001172,1.556472778
WBGene00000020,0.982431412
WBGene00009100,0.263858199
WBGene00008890,0.282005161
WBGene00002195,0.32363078
WBGene00004123,0.936821163
WBGene00045411,0.806056499
WBGene00017834,1.318398476
WBGene00009772,1.646482825
WBGene00001462,0.961585462
WBGene00015790,1.066944361
WBGene00018564,0.668366134
WBGene00021740,1.521885633
WBGene00009050,0.840178549
WBGene00021068,1.850975156
WBGene00006749,0.862810552
WBGene00008601,0.794503927
WBGene00006527,1.028867841
WBGene00007877,1.390855789
WBGene00010731,0.55699712
WBGene00001171,0.53135407
WBGene00003043,0.441154927
WBGene00017342,1.051951051
WBGene00007604,0.864407361
WBGene00016883,0.389301986
WBGene00006614,0.268498987
WBGene00021614,1.043999672
WBGene00011212,0.657005847
WBGene00003600,1.250724316
WBGene00020930,1.350529075
WBGene00007058,1.512483716
WBGene00013111,0.448180258
WBGene00020586,0.605425298
WBGene00003561,0.967339456
WBGene00021509,0.944716215
WBGene00003965,1.432419538
WBGene00016796,0.847716928
WBGene00004347,0.99906373
WBGene00020125,0.398190945
WBGene00006863,1.774061441
WBGene00008089,1.179120541
WBGene00000976,1.554929733
WBGene00019946,0.947332144
WBGene00003408,0.722882092
WBGene00009081,0.866562426
WBGene00021167,0.661673069
WBGene00003745,0.783912241
WBGene00008926,0.917571783
WBGene00001177,0.886474311
WBGene00009512,0.962170124
WBGene00006886,1.045787096
WBGene00002210,0.421916783
WBGene00008868,0.543411791
WBGene00013222,0.48331964
WBGene00003728,0.42028293
WBGene00022200,0.58311373
WBGene00018731,1.528321385
WBGene00003907,0.92784971
WBGene00013159,1.078168988
WBGene00019847,0.838992894
WBGene00016806,0.651126027
WBGene00020279,0.981806397
WBGene00020917,0.895594776
WBGene00022060,1.472625732
WBGene00011681,1.451440096
WBGene00020137,0.453794628
WBGene00001130,1.938086152
WBGene00016499,0.583816171
WBGene00016454,0.55891186
WBGene00004735,0.749961615
WBGene00014262,1.241767287
WBGene00006586,2.480639458
WBGene00009799,0.447453231
WBGene00006705,0.888411164
WBGene00004507,0.240212381
WBGene00002978,3.669264555
WBGene00012988,0.988939822
WBGene00006742,0.711202025
WBGene00015387,0.397904783
WBGene00009957,1.031185031
WBGene00001439,0.4657287
WBGene00000092,1.075025797
WBGene00010236,1.87585938
WBGene00002123,0.444404244
WBGene00021756,0.412880689
WBGene00000277,1.704867721
WBGene00015303,0.459217846
WBGene00007486,0.699070096
WBGene00008018,0.588366747
WBGene00006064,0.516023159
WBGene00000284,1.257580042
WBGene00004925,0.488987893
WBGene00007778,1.499912858
WBGene00001116,0.176167205
WBGene00007680,0.883956432
WBGene00015434,0.433660746
WBGene00006786,1.488962531
WBGene00007389,0.386045426
WBGene00000981,0.36558646
WBGene00006792,0.254559368
WBGene00004773,0.279442012
WBGene00014214,1.020756364
WBGene00010350,0.424060255
WBGene00006412,0.554475844
WBGene00012444,1.230679989
WBGene00007414,1.269913912
WBGene00003980,1.346009851
WBGene00003564,1.089092731
WBGene00020069,0.976252377
WBGene00021808,1.183929324
WBGene00006830,0.242587835
WBGene00004184,1.543261766
WBGene00008040,1.701352239
WBGene00012989,0.865348041
WBGene00003767,1.700856209
WBGene00001374,0.419249684
WBGene00020906,0.592671394
WBGene00009393,1.017301083
WBGene00020865,1.165590644
WBGene00006754,3.315099955
WBGene00009813,1.164108753
WBGene00003602,0.709567368
WBGene00000481,0.872553945
WBGene00008885,0.352770627
WBGene00016061,0.84222132
WBGene00006739,0.703694582
WBGene00015632,0.564694762
WBGene00008366,0.493424922
WBGene00020516,0.776554644
WBGene00011337,0.885157824
WBGene00021983,0.637954295
WBGene00022078,1.264359236
WBGene00003766,1.37677896
WBGene00010795,0.620720327
WBGene00009730,1.230530024
WBGene00009888,1.864364624
WBGene00011270,0.64109385
WBGene00021439,0.726258755
WBGene00018739,0.905470431
WBGene00020695,0.87506783
WBGene00008031,0.906576514
WBGene00006589,2.863147736
WBGene00006331,1.403114915
WBGene00002163,0.280992836
WBGene00010986,0.669340432
WBGene00006823,0.286379039
WBGene00001329,1.70070684
WBGene00010028,1.43862319
WBGene00019872,0.653698206
WBGene00019779,1.49483788
WBGene00012948,0.401527315
WBGene00019347,0.713593841
WBGene00013008,0.972028375
WBGene00006784,1.136157155
WBGene00003674,0.600016117
WBGene00016269,0.83783108
WBGene00009028,0.902197957
WBGene00017422,0.707713842
WBGene00000669,4.048761845
WBGene00001581,2.372993231
WBGene00015430,0.26851815
WBGene00012544,1.051766038
WBGene00013440,0.869436979
WBGene00009396,1.012999892
WBGene00017039,0.564668417
WBGene00011433,0.809776962
WBGene00006805,0.644330859
WBGene00000069,0.306791425
WBGene00003891,3.340986013
WBGene00010290,0.802456975
WBGene00003401,1.022512078
WBGene00018405,0.929146945
WBGene00003741,0.968474865
WBGene00003626,0.211575702
WBGene00004310,0.590077162
WBGene00011382,0.524542272
WBGene00004758,0.683853388
WBGene00012125,1.248365998
WBGene00004933,0.676059186
WBGene00007409,0.486530691
WBGene00017376,1.043789148
WBGene00004911,0.358246982
WBGene00001911,3.220323324
WBGene00022271,1.549641848
WBGene00011849,1.262252927
WBGene00004902,1.790103555
WBGene00008940,1.081999302
WBGene00001515,0.629740298
WBGene00003371,3.981476068
WBGene00007517,1.194172978
WBGene00016417,0.420105666
WBGene00010661,1.528201342
WBGene00006750,0.383843362
WBGene00001502,4.022119999
WBGene00008910,0.405761212
WBGene00006747,0.865208507
WBGene00009664,2.080386877
WBGene00018214,1.563861251
WBGene00006919,2.521936417
WBGene00011590,0.433328897
WBGene00012117,0.826221526
WBGene00011292,1.090824604
WBGene00001488,1.300902009
WBGene00008656,0.417464346
WBGene00004928,0.491280138
WBGene00012853,0.871828377
WBGene00011331,0.84942615
WBGene00014871,0.645470142
WBGene00000666,2.068511486
WBGene00007666,0.700570643
WBGene00014058,1.132342219
WBGene00000103,0.720250368
WBGene00016237,0.634986401
WBGene00001851,0.925928652
WBGene00004751,1.012894034
WBGene00004207,1.099366426
WBGene00003693,0.557413757
WBGene00000983,0.577085733
WBGene00002266,2.156829596
WBGene00006441,0.624046743
WBGene00016415,1.473187327
WBGene00015413,1.585280299
WBGene00019772,1.426457763
WBGene00006636,0.465000808
WBGene00020678,1.723267317
WBGene00012005,0.972274184
WBGene00017369,0.687737823
WBGene00010572,0.926604807
WBGene00001452,1.016572595
WBGene00018400,0.458165556
WBGene00010012,0.444092602
WBGene00000074,0.827510595
WBGene00016663,0.700418413
WBGene00006384,1.350643873
WBGene00000016,0.736124516
WBGene00010947,1.063388228
WBGene00003030,0.230579242
WBGene00020994,0.899792492
WBGene00000036,0.451380342
WBGene00000088,0.556650579
WBGene00002196,1.018120646
WBGene00022391,1.360846877
WBGene00019324,0.397232413
WBGene00010796,0.639495373
WBGene00010840,0.369941771
WBGene00015293,0.536955833
WBGene00044640,1.238103867
WBGene00006753,0.367884666
WBGene00008320,0.627738476
WBGene00019827,1.444995642
WBGene00001993,1.29058826
WBGene00006808,0.493900895
WBGene00006697,1.233697057
WBGene00001648,0.598614812
WBGene00000912,0.995636106
WBGene00003660,0.782663822
WBGene00006570,0.733980119
WBGene00012016,0.370503396
WBGene00015251,1.270787597
WBGene00018729,2.368759871
WBGene00019064,1.744263053
WBGene00021561,0.47239399
WBGene00004154,0.593304098
WBGene00022712,1.56609261
WBGene00006812,0.216618761
WBGene00006712,0.322081685
WBGene00011279,0.907216668
WBGene00021820,0.753403246
WBGene00007176,1.152300239
WBGene00003519,0.707200885
WBGene00013650,1.05264461
WBGene00007856,0.385957271
WBGene00022089,2.347997904
WBGene00009574,2.017366171
WBGene00022240,0.255555958
WBGene00008443,0.876984358
WBGene00016407,0.838352382
WBGene00010918,0.793343186
WBGene00000370,1.826362014
WBGene00001137,2.642466068
WBGene00003753,0.604766011
WBGene00022423,0.712777197
WBGene00017950,0.273045003
WBGene00004202,0.958166122
WBGene00019572,1.450376987
WBGene00003635,0.614196539
WBGene00045255,0.337501854
WBGene00013104,1.041666985
WBGene00018281,0.613098383
WBGene00000616,3.126684666
WBGene00016739,1.249422908
WBGene00004032,0.168116555
WBGene00001173,1.097181916
WBGene00020230,1.121620417
WBGene00002252,0.808719993
WBGene00003598,0.663018465
WBGene00000552,2.565354109
WBGene00010813,0.53970027
WBGene00017302,0.515800178
WBGene00022014,1.453556538
WBGene00017557,1.00340271
WBGene00021281,0.718942642
WBGene00000529,0.668529451
WBGene00044650,0.540351868
WBGene00007155,1.096854568
WBGene00001592,0.689463973
WBGene00004131,0.944722831
WBGene00009978,0.476127654
WBGene00001681,1.525931835
WBGene00018036,0.901175439
WBGene00021079,0.853148937
WBGene00011400,0.584425151
WBGene00009307,1.285818338
WBGene00019844,0.882192671
WBGene00021554,1.380131364
WBGene00044467,0.339842498
WBGene00003014,0.445388705
WBGene00001135,0.69659096
WBGene00022608,1.263673663
WBGene00010416,0.779539943
WBGene00019782,1.280612826
WBGene00009917,0.464489102
WBGene00022410,0.957599699
WBGene00020703,0.890150785
WBGene00015805,0.808044136
WBGene00014074,0.520530164
WBGene00009843,0.60293442
WBGene00013934,0.929510653
WBGene00012348,0.696633101
WBGene00009226,0.498950601
WBGene00008505,2.79938221
WBGene00004045,1.034644365
WBGene00011326,0.276081324
WBGene00022284,0.534201145
WBGene00012440,0.91669935
WBGene00007226,0.723429501
WBGene00004222,0.56786257
WBGene00006791,0.641485453
WBGene00018145,2.775172472
WBGene00006957,0.407960951
WBGene00006306,0.433793366
WBGene00006656,0.348049939
WBGene00007907,0.373472095
WBGene00010043,0.581447899
WBGene00004950,0.53848511
WBGene00006587,2.489590645
WBGene00021635,0.594932556
WBGene00007016,0.588918626
WBGene00012423,0.913211703
WBGene00000553,0.749151826
WBGene00003606,0.205636695
WBGene00003378,0.295410275
WBGene00009842,0.891431987
WBGene00003517,0.930997193
WBGene00001751,0.484744221
WBGene00016916,1.776450038
WBGene00008342,0.568459332
WBGene00016809,1.118773699
WBGene00008748,0.307342887
WBGene00009738,0.455211997
WBGene00018274,0.411173344
WBGene00000037,0.6020298
WBGene00019428,0.303981751
WBGene00020909,1.264771938
WBGene00009797,0.608055413
WBGene00011815,0.492083311
WBGene00019205,0.57661587
WBGene00004945,1.266130567
WBGene00009877,0.297627598
WBGene00009660,0.901843727
WBGene00001745,1.811232448
WBGene00008932,1.025912642
WBGene00011817,0.521668494
WBGene00010425,0.905503273
WBGene00000501,0.680321395
WBGene00004993,1.786329865
WBGene00006986,1.046791673
WBGene00003370,4.13036871
WBGene00020251,0.631421685
WBGene00016610,0.587505102
WBGene00000240,1.292260528
WBGene00006585,2.347923517
WBGene00022569,0.699449599
WBGene00000150,0.575379074
WBGene00016406,0.812592626
WBGene00019160,1.424734235
WBGene00016903,0.589022398
WBGene00022797,0.339411169
WBGene00000441,0.433419347
WBGene00019143,0.73213923
WBGene00004056,0.413023323
WBGene00010480,0.500374854
WBGene00004053,1.215602756
WBGene00015551,0.764123082
WBGene00007646,1.490770221
WBGene00016197,0.952833474
WBGene00000903,1.958025694
WBGene00017644,1.289294362
WBGene00018971,1.149143815
WBGene00004856,0.573103368
WBGene00011723,0.397436589
WBGene00000089,0.926421165
WBGene00003165,0.444484532
WBGene00004740,0.423180163
WBGene00013853,0.615997136
WBGene00022389,1.057587743
WBGene00013327,0.58077234
WBGene00001052,0.621408284
WBGene00021528,0.344056129
WBGene00007492,0.891669571
WBGene00016265,0.328232348
WBGene00017478,0.603280604
WBGene00006407,0.317568392
WBGene00018639,0.530279338
WBGene00007799,0.197185054
WBGene00000900,0.8880077
WBGene00019018,0.397760034
WBGene00044603,0.546577811
WBGene00018282,0.910291851
WBGene00004346,1.405535221
WBGene00022817,1.811282992
WBGene00001189,2.007660866
WBGene00011579,0.487872034
WBGene00021473,0.690199316
WBGene00002190,2.157106876
WBGene00003861,1.261268377
WBGene00012776,0.257209063
WBGene00019435,0.658327878
WBGene00011392,1.623718262
WBGene00020506,0.351150274
WBGene00004122,1.28614378
WBGene00006575,0.629536271
WBGene00012194,0.886654317
WBGene00019249,1.079766631
WBGene00003638,0.896811664
WBGene00011639,0.54008007
WBGene00014095,3.158776045
WBGene00016860,0.82997334
WBGene00011732,0.698176265
WBGene00009058,0.469096154
WBGene00000584,1.598223686
WBGene00004276,1.654576421
WBGene00010681,1.015733719
WBGene00011445,0.564050376
WBGene00015514,3.245237589
WBGene00020884,0.668924809
WBGene00003053,2.6039114
WBGene00013136,0.765625834
WBGene00001031,1.187547326
WBGene00006975,1.006284475
WBGene00012100,0.65569675
WBGene00004038,0.506487727
WBGene00001345,0.725337207
WBGene00001623,0.468370646
WBGene00019888,0.544177592
WBGene00021534,0.662019908
WBGene00006809,0.273503155
WBGene00022139,1.106612802
WBGene00009618,0.632264733
WBGene00022366,0.581353962
WBGene00004108,0.9391976
WBGene00003778,0.492010176
WBGene00018837,0.74623394
WBGene00013732,0.737492144
WBGene00017440,0.998721063
WBGene00022664,0.539547861
WBGene00017563,1.272954226
WBGene00021597,0.596443892
WBGene00001008,0.996267021
WBGene00002881,0.261214823
WBGene00008634,0.760904014
WBGene00001188,0.321836233
WBGene00007267,1.058900714
WBGene00013515,1.380961776
WBGene00010115,0.738866806
WBGene00008820,0.840931654
WBGene00017968,0.691310644
WBGene00015263,0.701447487
WBGene00000897,0.993813336
WBGene00002149,0.506925166
WBGene00009221,1.928669572
WBGene00017979,1.429311991
WBGene00004220,0.933528721
WBGene00011684,0.5093593
WBGene00013216,0.896834731
WBGene00000135,0.194691747
WBGene00018060,1.085661888
WBGene00009801,0.512577474
WBGene00003175,1.882130861
WBGene00016677,0.430252641
WBGene00011955,0.32187596
WBGene00010910,0.390855849
WBGene00006762,1.187848568
WBGene00003680,0.403224081
WBGene00009531,1.848465323
WBGene00000111,1.272441387
WBGene00003779,0.975154161
WBGene00000998,0.880094171
WBGene00009723,1.401454329
WBGene00006495,1.415223479
WBGene00004999,3.037078857
WBGene00017775,0.633468628
WBGene00003750,1.85019052
WBGene00013643,0.624926567
WBGene00016260,0.349725395
WBGene00017426,1.888638377
WBGene00019871,0.66284734
WBGene00001518,0.383532882
WBGene00012136,0.97489059
WBGene00001182,0.803514838
WBGene00002203,0.826691747
WBGene00022518,1.287806869
WBGene00019841,0.947180033
WBGene00012216,2.720216036
WBGene00018509,0.489885449
WBGene00003903,2.199592113
WBGene00001080,0.869433939
WBGene00005003,1.501189113
WBGene00006920,1.034502149
WBGene00020732,1.794556379
WBGene00007030,0.492197812
WBGene00019298,1.646227956
WBGene00011888,0.246070489
WBGene00000899,0.582239509
WBGene00003675,0.71896708
WBGene00011522,1.38107717
WBGene00002977,0.944752991
WBGene00008915,0.749130487
WBGene00021698,0.827344775
WBGene00003480,0.589350879
WBGene00001162,0.602312922
WBGene00022167,0.604284763
WBGene00011299,0.462785423
WBGene00000223,0.448124081
WBGene00009435,0.874716997
WBGene00011680,1.488342166
WBGene00008841,1.348356843
WBGene00020784,0.287798166
WBGene00002056,1.219940782
WBGene00016507,0.830810249
WBGene00012362,0.409889728
WBGene00000383,0.478667945
WBGene00001196,1.133817434
WBGene00003151,1.469809175
WBGene00010503,0.191395998
WBGene00015172,1.073865414
WBGene00044071,0.874643207
WBGene00019166,0.296734154
WBGene00021890,0.887212276
WBGene00018518,0.766203642
WBGene00009886,0.906027973
WBGene00002207,0.851004362
WBGene00011146,0.377112478
WBGene00013921,0.650555611
WBGene00010408,0.720939517
WBGene00021152,0.338663876
WBGene00023407,1.216389894
WBGene00010113,0.328641772
WBGene00004923,0.499551535
WBGene00013708,0.523548722
WBGene00013203,0.618014097
WBGene00009930,1.204940081
WBGene00009974,1.273473978
WBGene00001915,2.1963346
WBGene00009558,0.481680334
WBGene00000233,0.370777845
WBGene00022675,0.51061362
WBGene00019403,0.949914634
WBGene00011287,0.503645062
WBGene00020508,0.78039819
WBGene00001708,0.310343802
WBGene00022743,0.816831589
WBGene00015354,1.635480642
WBGene00000006,1.133826613
WBGene00004198,0.411040097
WBGene00008438,0.304792941
WBGene00010117,1.76036942
WBGene00009164,0.571798325
WBGene00001561,1.10547936
WBGene00004013,1.384076118
WBGene00009375,0.402665883
WBGene00020208,0.651096523
WBGene00020507,2.2833004
WBGene00004364,0.925640762
WBGene00012134,0.767428279
WBGene00000022,1.32096982
WBGene00006460,0.836841106
WBGene00003620,0.212380245
WBGene00011823,1.000398755
WBGene00044698,0.682623148
WBGene00017964,1.089603424
WBGene00017193,0.892467916
WBGene00022610,1.479058981
WBGene00015350,0.731829584
WBGene00013481,1.98434782
WBGene00021909,2.065184593
WBGene00018356,0.290248483
WBGene00010794,1.96814549
WBGene00007103,0.518203318
WBGene00013902,0.435270905
WBGene00004212,0.588192582
WBGene00016044,0.626013756
WBGene00012718,0.427215576
WBGene00002992,0.276464343
WBGene00004238,0.694611669
WBGene00008819,0.364850521
WBGene00003636,1.001624584
WBGene00015220,0.312995762
WBGene00009126,1.768948793
WBGene00004173,1.837510705
WBGene00004156,3.20614028
WBGene00006752,0.413517982
WBGene00012359,1.081133008
WBGene00010724,0.450972587
WBGene00019960,0.951815426
WBGene00001494,0.470709443
WBGene00019955,1.175222039
WBGene00003756,1.916617393
WBGene00006751,1.098111629
WBGene00010790,2.000624418
WBGene00006807,0.972521722
WBGene00003613,1.167564511
WBGene00003709,1.335590363
WBGene00006363,0.31152305
WBGene00017676,0.403660744
WBGene00000415,0.453621
WBGene00006321,1.192006946
WBGene00016264,0.490471065
WBGene00021456,1.044664502
WBGene00020142,1.603052735
WBGene00011372,0.612975717
WBGene00001852,1.759330511
WBGene00003733,0.594220459
WBGene00002176,0.66469717
WBGene00003604,0.335273176
WBGene00007993,2.680639982
WBGene00013746,0.427249521
WBGene00000288,0.757023871
WBGene00013273,0.504904687
WBGene00000460,1.324224234
WBGene00012645,0.75618279
WBGene00019656,1.558805943
WBGene00008997,0.839899361
WBGene00001684,3.902539968
WBGene00008121,0.38980484
WBGene00004182,0.516084969
WBGene00000175,2.456199646
WBGene00021239,0.845802724
WBGene00001746,1.010331392
WBGene00019801,0.406849504
WBGene00022614,1.505563855
WBGene00021522,0.540908337
WBGene00012443,1.41699028
WBGene00006767,0.461483479
WBGene00004245,0.891470134
WBGene00001616,0.539458156
WBGene00003495,3.32568264
WBGene00006439,3.524017572
WBGene00004138,1.561855793
WBGene00000218,2.765445948
WBGene00003751,1.80010438
WBGene00011289,3.63425374
WBGene00002262,2.659771919
WBGene00013118,0.622314095
WBGene00021558,0.905875444
WBGene00003588,3.276073933
WBGene00014261,0.397669673
WBGene00000149,2.316724062
WBGene00018294,0.840830088
WBGene00019354,2.056497097
WBGene00000368,0.563022017
WBGene00021702,0.627812803
WBGene00016258,2.00318861
WBGene00006504,0.941296816
WBGene00008677,1.338790298
WBGene00016115,0.596456587
WBGene00016162,0.909735441
WBGene00012973,1.029512644
WBGene00019733,0.507287979
WBGene00012158,2.171689034
WBGene00018369,0.555287361
WBGene00020741,0.795112669
WBGene00015777,0.57519716
WBGene00015561,1.769032836
WBGene00004857,0.326253235
WBGene00006978,0.64518106
WBGene00015161,0.47843793
WBGene00011352,0.840878785
WBGene00002048,1.23873198
WBGene00007112,0.62040931
WBGene00009142,0.769230843
WBGene00022647,0.998659492
WBGene00004300,3.788448811
WBGene00015128,0.674011469
WBGene00016513,0.541418374
WBGene00019261,1.001401067
WBGene00019001,1.401499152
WBGene00000554,1.440333486
WBGene00018522,1.667295575
WBGene00012854,0.434559971
WBGene00006671,0.408055693
WBGene00009259,1.400630951
WBGene00003630,0.476064503
WBGene00012317,0.957472622
WBGene00003599,0.794531286
WBGene00002245,0.706317484
WBGene00011380,0.563006699
WBGene00022814,1.095209479
WBGene00003153,1.618124843
WBGene00004884,1.0970608
WBGene00019092,0.79897356
WBGene00016138,0.349928826
WBGene00015955,1.385971189
WBGene00001476,0.623621643
WBGene00022519,1.116526842
WBGene00021543,0.821866155
WBGene00012562,0.466680676
WBGene00017350,0.37168324
WBGene00006819,1.504616737
WBGene00010667,0.831674278
WBGene00000367,0.378635615
WBGene00022178,0.776135027
WBGene00007054,0.419062912
WBGene00004336,0.687798202
WBGene00001449,1.042559981
WBGene00004126,0.343901068
WBGene00006496,0.978026509
WBGene00019612,0.575046837
