20.54,20.54,20.54,
20.58,20.58,20.58,
9.42,9.42,9.42,
16.42,16.42,16.42,
116.4,116.4,116.4,
120.6,120.6,120.6,
118.2,118.2,118.2,
8.04,8.04,8.04,
30.26,30.26,30.26,
90.8,90.8,90.8,
256.2,256.2,256.2,
93.4,93.4,93.4,
29.62,29.62,29.62,
4.66,4.66,4.66,
146.4,146.4,146.4,
77.2,77.2,77.2,
126.6,126.6,126.6,
126.4,126.4,126.4,
114.8,114.8,114.8,
114.4,114.4,114.4,
22.24,22.24,22.24,
152,152,152,
154,154,154,
5.58,5.58,5.58,
14.88,14.88,14.88,
14.84,14.84,14.84,
19.52,19.52,19.52,
42.92,42.92,42.92,
131.2,131.2,131.2,
28.72,28.72,28.72,
7.18,7.18,7.18,
27.68,27.68,27.68,
91.6,91.6,91.6,
63.6,63.6,63.6,
10.34,10.34,10.34,
395.4,395.4,395.4,
23.68,23.68,23.68,
25.24,25.24,25.24,
15.16,15.16,15.16,
15.14,15.14,15.14,
392.6,392.6,392.6,
48.84,48.84,48.84,
123.8,123.8,123.8,
123.6,123.6,123.6,
133.2,133.2,133.2,
133.6,133.6,133.6,
29.56,29.56,29.56,
15.5,15.5,15.5,
15.94,15.94,15.94,
22.72,22.72,22.72,
32.88,32.88,32.88,
178.8,178.8,178.8,
105,105,105,
13.62,13.62,13.62,
13.66,13.66,13.66,
135.2,135.2,135.2,
98.8,98.8,98.8,
24.38,24.38,24.38,
183,183,183,
16.24,16.24,16.24,
10.64,10.64,10.64,
167.2,167.2,167.2,
167.8,167.8,167.8,
25.12,25.12,25.12,
15.62,15.62,15.62,
15.68,15.68,15.68,
27.16,27.16,27.16,
215.2,215.2,215.2,
306.4,306.4,306.4,
127.2,127.2,127.2,
127.4,127.4,127.4,
127.8,127.8,127.8,
205.2,205.2,205.2,
24.44,24.44,24.44,
23.96,23.96,23.96,
20.9,20.9,20.9,
302.6,302.6,302.6,
395.2,395.2,395.2,
199.2,199.2,199.2,
130.4,130.4,130.4,
89,89,89,
17.38,17.38,17.38,
31.84,31.84,31.84,
21.06,21.06,21.06,
13.38,13.38,13.38,
98,98,98,
92,92,92,
94,94,94,
16.84,16.84,16.84,
28.1,28.1,28.1,
22.08,22.08,22.08,
272.4,272.4,272.4,
26.08,26.08,26.08,
27.42,27.42,27.42,
67.28,67.28,67.28,
10.58,10.58,10.58,
17.44,17.44,17.44,
19.78,19.78,19.78,
39.14,39.14,39.14,
11.74,11.74,11.74,
7.38,7.38,7.38,
197.2,197.2,197.2,
95.8,95.8,95.8,
95.2,95.2,95.2,
95.6,95.6,95.6,
8.7,8.7,8.7,
58.62,58.62,58.62,
16.54,16.54,16.54,
9.52,9.52,9.52,
8.32,8.32,8.32,
63.66,63.66,63.66,
15.36,15.36,15.36,
18.86,18.86,18.86,
85.6,85.6,85.6,
85.4,85.4,85.4,
299.4,299.4,299.4,
144.4,144.4,144.4,
82.4,82.4,82.4,
14.16,14.16,14.16,
134.2,134.2,134.2,
99.2,99.2,99.2,
36.64,36.64,36.64,
62.76,62.76,62.76,
9.56,9.56,9.56,
22.54,22.54,22.54,
5.66,5.66,5.66,
14.92,14.92,14.92,
42.82,42.82,42.82,
39.22,39.22,39.22,
11.46,11.46,11.46,
13.48,13.48,13.48,
89.6,89.6,89.6,
146.2,146.2,146.2,
24.58,24.58,24.58,
9.84,9.84,9.84,
9.88,9.88,9.88,
10.04,10.04,10.04,
12.02,12.02,12.02,
12.04,12.04,12.04,
12.06,12.06,12.06,
173.2,173.2,173.2,
12.08,12.08,12.08,
53.6,53.6,53.6,
25.36,25.36,25.36,
242.6,242.6,242.6,
16.88,16.88,16.88,
10.82,10.82,10.82,
102.4,102.4,102.4,
101.6,101.6,101.6,
13.92,13.92,13.92,
140.2,140.2,140.2,
117,117,117,
124.2,124.2,124.2,
115,115,115,
110,110,110,
113,113,113,
