WBGene00021911,,0.803742707
WBGene00020603,,0.737134516
WBGene00015799,,0.815508187
WBGene00020210,,0.752304077
WBGene00005117,,1.073668957
WBGene00022714,,0.851766706
WBGene00008902,,1.08310008
WBGene00008471,,0.979535639
WBGene00011659,,0.990464926
WBGene00009392,,1.125116229
WBGene00005548,,0.973012686
WBGene00012574,,0.706709027
WBGene00009907,,0.86160624
WBGene00010506,,0.585262001
WBGene00015599,,0.830661893
WBGene00007265,,1.089293599
WBGene00009000,,1.113473177
WBGene00006372,,0.888322651
WBGene00010935,,0.596568346
WBGene00015367,,1.07968998
WBGene00009610,,0.913053513
WBGene00017401,,0.715590239
WBGene00005339,,1.248260736
WBGene00077688,,0.518920839
WBGene00013486,,0.666849673
WBGene00018232,,0.586186349
WBGene00020923,,0.923040152
WBGene00206365,,1.038724065
WBGene00009748,,0.988194525
WBGene00018384,,0.734394193
WBGene00003734,,0.327452332
WBGene00016645,,0.759041548
WBGene00020024,,1.005177498
WBGene00019970,,0.524448872
WBGene00012028,,1.397015691
WBGene00021876,,0.599603117
WBGene00019470,,1.156289697
WBGene00045380,,0.873099804
WBGene00020746,,0.963110864
WBGene00018434,,0.566056073
WBGene00012289,,0.962331951
WBGene00001760,,0.700698018
WBGene00008796,,1.572037101
WBGene00005832,,1.163945079
WBGene00012056,,0.996976197
WBGene00206471,,0.90697062
WBGene00006159,,1.290627837
WBGene00017029,,0.741223752
WBGene00015408,,1.032802582
WBGene00005715,,1.045084596
WBGene00044099,,1.050894856
WBGene00018803,,1.2917521
WBGene00004035,,0.698483765
WBGene00011553,,1.058812261
WBGene00009038,,1.404296637
WBGene00044482,,1.231537342
WBGene00006445,,1.450965285
WBGene00000859,,0.684017956
WBGene00043054,,0.659941137
WBGene00006103,,0.840424895
WBGene00022386,,0.664534152
WBGene00012214,,0.696192443
WBGene00017030,,0.759906709
WBGene00021143,,0.776979864
WBGene00006560,,0.771562755
WBGene00018875,,1.310769081
WBGene00005727,,1.000683427
WBGene00001532,,1.407093644
WBGene00021176,,1.180547476
WBGene00022328,,0.830721974
WBGene00022872,,1.214489579
WBGene00018048,,1.184966564
WBGene00004267,,0.804768503
WBGene00007636,,0.971586943
WBGene00020428,,0.912464857
WBGene00005543,,0.881604373
WBGene00002265,,1.018188596
WBGene00001541,,0.525828898
WBGene00009422,,0.601704538
WBGene00194795,,1.292545557
WBGene00011187,,1.524040222
WBGene00194871,,1.635594845
WBGene00012061,,0.52104187
WBGene00012101,,1.166478753
WBGene00005631,,1.079601169
WBGene00010001,,0.669074416
WBGene00015151,,0.457004994
WBGene00005341,,1.073385715
WBGene00013490,,0.982250512
WBGene00007364,,1.229345202
WBGene00010773,,0.998755157
WBGene00015611,,0.818066418
WBGene00005394,,0.63853538
WBGene00007727,,0.998686016
WBGene00019177,,0.761229515
WBGene00206522,,1.15726757
WBGene00010954,,1.377630472
WBGene00219414,,0.820531249
WBGene00017149,,0.749649882
WBGene00001441,,0.823145628
WBGene00020192,,0.524945259
WBGene00012454,,1.105153203
WBGene00021693,,0.684814334
WBGene00005196,,1.153650284
WBGene00012409,,1.156452894
WBGene00012477,,0.774493694
WBGene00005575,,1.065698862
WBGene00021694,,0.853148341
WBGene00005255,,1.203312874
WBGene00019818,,1.001556993
WBGene00015246,,0.831800878
WBGene00016910,,0.928232431
WBGene00012633,,1.16486001
WBGene00021598,,1.135718822
WBGene00007719,,0.573409021
WBGene00010270,,1.03260994
WBGene00014217,,1.340713859
WBGene00021250,,0.723111689
WBGene00009389,,1.262280464
WBGene00044472,,0.664221585
WBGene00044528,,0.879825175
WBGene00045339,,0.811448276
WBGene00011784,,1.246379614
WBGene00020740,,0.818049371
WBGene00022207,,0.651763022
WBGene00206461,,0.945275664
WBGene00010121,,1.104071021
WBGene00016334,,1.131268263
WBGene00018233,,1.033352971
WBGene00195179,,1.349772334
WBGene00020714,,1.045376301
WBGene00009534,,1.312470794
WBGene00022884,,0.573345721
WBGene00019438,,1.300492883
WBGene00016577,,0.682933569
WBGene00044238,,0.878906727
WBGene00015000,,1.050699115
WBGene00206366,,0.79334408
WBGene00007655,,0.708181441
WBGene00008946,,1.140985966
WBGene00013830,,0.503463328
WBGene00017379,,1.068352222
WBGene00013417,,1.253286481
WBGene00185100,,0.852061927
WBGene00009382,,0.818640232
WBGene00012621,,0.616479456
WBGene00018020,,0.833790123
WBGene00017469,,1.262925506
WBGene00005719,,1.222598076
WBGene00018255,,1.362671733
WBGene00000190,,0.753406823
WBGene00018940,,0.923667967
WBGene00007831,,1.328974247
WBGene00018684,,1.56417191
WBGene00195046,,0.866589546
WBGene00017582,,0.685436308
WBGene00018711,,0.961422086
WBGene00010182,,1.212086439
WBGene00017615,,1.107358336
WBGene00015149,,0.969508111
WBGene00018541,,0.821433127
WBGene00077759,,1.103723288
WBGene00020698,,1.200606585
WBGene00022619,,0.767995536
WBGene00016175,,1.211082816
WBGene00003618,,1.12486887
WBGene00022439,,0.631325841
WBGene00017762,,1.214813471
WBGene00194930,,0.699810863
WBGene00012027,,1.476587296
WBGene00077593,,1.483772635
WBGene00020564,,0.671872497
WBGene00010936,,0.909250498
WBGene00017610,,0.961388469
WBGene00015701,,1.235915661
WBGene00235298,,0.855006278
WBGene00195229,,1.036121964
WBGene00000185,,0.553840995
WBGene00008187,,1.041123509
WBGene00013923,,0.630128026
WBGene00008250,,1.4371562
WBGene00020854,,0.493098646
WBGene00010494,,0.757992923
WBGene00016042,,1.205272794
WBGene00020874,,1.310726762
WBGene00005910,,0.986442864
WBGene00021232,,0.868253112
WBGene00022746,,0.983843565
WBGene00005195,,1.192687988
WBGene00011234,,1.161760211
WBGene00022601,,0.903452337
WBGene00009228,,1.343766212
WBGene00020302,,0.959176362
WBGene00006717,,1.029665351
WBGene00017233,,1.212630033
WBGene00010165,,0.712969601
WBGene00005705,,1.366858363
WBGene00005589,,1.212466478
WBGene00006150,,1.121698141
WBGene00008834,,0.925657928
WBGene00012084,,0.812537968
WBGene00006980,,0.946469426
WBGene00014125,,0.910515904
WBGene00005424,,0.908734262
WBGene00021897,,0.754319668
WBGene00016727,,1.860349655
WBGene00003746,,0.93640852
WBGene00268197,,1.198758841
WBGene00018881,,0.686985433
WBGene00010401,,0.787453055
WBGene00008855,,0.698377788
WBGene00021241,,0.492040426
WBGene00019982,,0.961410344
WBGene00005566,,0.855270386
WBGene00003528,,0.74473846
WBGene00019297,,0.875721991
WBGene00005607,,0.77560097
WBGene00020602,,1.650997043
WBGene00008609,,1.209852695
WBGene00019967,,0.811143339
WBGene00195243,,1.301574111
WBGene00020777,,1.169607401
WBGene00008524,,1.028470397
WBGene00012577,,0.678823531
WBGene00009909,,0.741483688
WBGene00002107,,0.510774314
WBGene00044073,,1.117240787
WBGene00005422,,0.755998194
WBGene00015576,,1.026886106
WBGene00020773,,1.087015152
WBGene00017619,,0.762903929
WBGene00013938,,1.172730088
WBGene00006270,,1.474799633
WBGene00008615,,0.963575125
WBGene00020252,,1.28786099
WBGene00009208,,1.454229951
WBGene00021123,,0.507456124
WBGene00219456,,1.146323681
WBGene00020178,,0.764379263
WBGene00004114,,0.824993372
WBGene00044477,,1.045092702
WBGene00020859,,1.150715947
WBGene00020318,,1.079603672
WBGene00044112,,1.338210225
WBGene00008516,,1.326994419
WBGene00007484,,1.281081796
WBGene00008625,,0.699876308
WBGene00021624,,0.865205467
WBGene00011974,,0.618405342
WBGene00015002,,1.446290255
WBGene00008009,,1.13048315
WBGene00020123,,0.752956152
WBGene00005740,,1.513947606
WBGene00019422,,0.832794309
WBGene00000862,,1.349865675
WBGene00003591,,0.649261951
WBGene00010821,,0.893520713
WBGene00011523,,1.064754605
WBGene00018268,,0.957820892
WBGene00017653,,1.432618499
WBGene00016052,,0.56895715
WBGene00013368,,1.301117778
WBGene00005657,,1.327020407
WBGene00013944,,0.80123961
WBGene00015045,,1.008849382
WBGene00021284,,1.201489925
WBGene00000438,,0.856866777
WBGene00005551,,0.785941184
WBGene00019858,,0.916694045
WBGene00008901,,1.101575851
WBGene00017107,,1.277959228
WBGene00000901,,0.314097732
WBGene00195049,,0.803818941
WBGene00015891,,1.113102078
WBGene00013487,,0.599491119
WBGene00018760,,0.475035608
WBGene00015857,,1.211432457
WBGene00008027,,0.552611768
WBGene00019916,,1.28143692
WBGene00010415,,1.346346498
WBGene00021957,,0.890942574
WBGene00003672,,0.833249032
WBGene00019502,,0.906014621
WBGene00044275,,0.716784179
WBGene00014047,,1.046576023
WBGene00022498,,1.127521157
WBGene00009865,,0.565209806
WBGene00012204,,1.116961956
WBGene00195012,,1.13640666
WBGene00018968,,0.937937319
WBGene00019423,,1.409562945
WBGene00020845,,0.692489147
WBGene00012215,,0.629449666
WBGene00009914,,1.102960229
WBGene00008322,,0.692003071
WBGene00003003,,1.249922752
WBGene00015656,,1.169194221
WBGene00009532,,1.01805532
WBGene00005267,,1.0638659
WBGene00012069,,0.95003438
WBGene00013832,,0.303952098
WBGene00017430,,1.048808575
WBGene00005720,,1.331497908
WBGene00022723,,1.07781136
WBGene00019668,,1.123413801
WBGene00001133,,0.617998183
WBGene00019636,,1.222337842
WBGene00022303,,0.509838939
WBGene00000017,,1.18561852
WBGene00000793,,0.806205213
WBGene00009466,,1.314310312
WBGene00017987,,0.526961148
WBGene00004023,,1.253731012
WBGene00007817,,0.715683043
WBGene00009619,,0.868357599
WBGene00045248,,0.630720556
WBGene00014196,,0.952883303
WBGene00011583,,0.737626314
WBGene00013655,,1.05550921
WBGene00018102,,1.136932373
WBGene00013512,,1.161004305
WBGene00219284,,1.298350334
WBGene00011534,,1.278623223
WBGene00018538,,0.616913021
WBGene00011869,,0.44559291
WBGene00021446,,0.876611054
WBGene00007370,,1.177702785
WBGene00016748,,1.023814082
WBGene00008798,,1.412305236
WBGene00018365,,1.288629532
WBGene00009746,,1.0705477
WBGene00011880,,0.819312215
WBGene00005472,,1.040429115
WBGene00005763,,1.330013633
WBGene00008190,,1.249033809
WBGene00021891,,0.498082608
WBGene00018728,,0.990107298
WBGene00008073,,1.34707582
WBGene00021116,,0.758722067
WBGene00014077,,1.381374478
WBGene00013483,,0.979665637
WBGene00007840,,1.527720094
WBGene00021894,,0.722344398
WBGene00014006,,0.863717675
WBGene00004165,,0.828805268
WBGene00013389,,1.440263629
WBGene00016505,,0.97881037
WBGene00001837,,0.86500001
WBGene00017822,,1.115417361
WBGene00005550,,0.834679902
WBGene00023413,,1.137424707
WBGene00022553,,0.482082427
WBGene00019840,,0.557329714
WBGene00018136,,1.316795468
WBGene00005834,,1.132586718
WBGene00006825,,0.869992375
WBGene00020546,,0.976464331
WBGene00003702,,0.903389335
WBGene00005105,,0.533561945
WBGene00001410,,0.868797839
WBGene00005753,,1.234788656
WBGene00014233,,1.238752723
WBGene00005521,,1.044974566
WBGene00011547,,0.804134548
WBGene00006148,,0.815049052
WBGene00044755,,1.351086855
WBGene00018883,,0.803887427
WBGene00009836,,1.226118207
WBGene00021328,,0.303987235
WBGene00022566,,1.056791306
WBGene00010950,,1.204481959
WBGene00018730,,0.933652043
WBGene00020228,,1.322957277
WBGene00019564,,1.192824841
WBGene00014213,,0.340251237
WBGene00005934,,0.603902698
WBGene00012893,,1.06103611
WBGene00011359,,1.165884137
WBGene00019669,,1.120461106
WBGene00016742,,1.299351096
WBGene00077523,,1.24451232
WBGene00000934,,1.136700749
WBGene00006012,,1.066930294
WBGene00013840,,0.961875319
WBGene00018551,,0.630954444
WBGene00020114,,0.951028705
WBGene00019558,,1.182039022
WBGene00020020,,1.13664782
WBGene00007656,,0.824377239
WBGene00015957,,0.997037292
WBGene00014848,,0.80657047
WBGene00077769,,0.315078825
WBGene00005858,,1.232240677
WBGene00010577,,0.927776158
WBGene00021383,,1.266686559
WBGene00016827,,0.905898333
WBGene00007259,,0.796403229
WBGene00013398,,1.111981034
WBGene00008159,,1.003211021
WBGene00002121,,0.794659495
WBGene00206490,,0.93880254
WBGene00045103,,0.922891617
WBGene00010021,,1.191161275
WBGene00017418,,1.206496239
WBGene00018204,,1.207039833
WBGene00010187,,1.514258265
WBGene00219327,,1.144386768
WBGene00009896,,0.925032139
WBGene00019553,,1.023126602
WBGene00002055,,0.401954263
WBGene00015675,,0.928504586
WBGene00007485,,1.169056773
WBGene00044265,,0.793528736
WBGene00018250,,1.425990582
WBGene00010684,,1.303147435
WBGene00044140,,0.735180497
WBGene00012794,,1.129633546
WBGene00013642,,0.535756528
WBGene00005722,,1.286056399
WBGene00019625,,0.789594412
WBGene00015358,,0.96175915
WBGene00021435,,0.940048039
WBGene00044228,,1.540980458
WBGene00013333,,0.918476045
WBGene00012072,,1.450272918
WBGene00022004,,1.303346872
WBGene00003575,,1.232387543
WBGene00010315,,1.234916806
WBGene00007204,,1.191244483
WBGene00005936,,1.126025677
WBGene00009380,,0.816555202
WBGene00013402,,1.122678518
WBGene00010607,,1.289689422
WBGene00013831,,0.786272943
WBGene00018192,,0.760269701
WBGene00022040,,0.512923121
WBGene00004345,,0.605665386
WBGene00008203,,1.292658925
WBGene00077588,,1.298468113
WBGene00008468,,0.723892808
WBGene00013833,,1.124022841
WBGene00009805,,1.347138166
WBGene00000525,,0.990043819
WBGene00010446,,1.177147508
WBGene00015993,,0.658869028
WBGene00009110,,1.210496902
WBGene00020750,,0.938402176
WBGene00012019,,0.436099946
WBGene00044078,,1.422858357
WBGene00014998,,0.917896211
WBGene00013937,,0.821187198
WBGene00004878,,0.867758214
WBGene00020151,,0.950939357
WBGene00023423,,0.98691833
WBGene00020225,,1.430264115
WBGene00008804,,1.443184376
WBGene00009628,,0.513593853
WBGene00008618,,1.263412476
WBGene00018539,,1.109197855
WBGene00011286,,1.228673816
WBGene00005758,,1.365171909
WBGene00005816,,1.31353128
WBGene00020760,,1.107311606
WBGene00005262,,1.596958876
WBGene00011824,,0.941796958
WBGene00011785,,0.943230748
WBGene00007729,,1.185839176
WBGene00235132,,0.707692802
WBGene00009887,,1.012147903
WBGene00011304,,0.463133216
WBGene00012227,,1.106610894
WBGene00016724,,1.060561776
WBGene00005826,,0.846955955
WBGene00005578,,0.938385963
WBGene00011069,,1.080691934
WBGene00021126,,0.798301876
WBGene00020294,,0.951294065
WBGene00194907,,1.473648071
WBGene00043187,,0.757046998
WBGene00013067,,1.083615184
WBGene00017564,,1.185833097
WBGene00013411,,1.365037441
WBGene00022711,,1.039348483
WBGene00008952,,1.208358884
WBGene00077693,,1.003961325
WBGene00019717,,0.707194984
WBGene00004008,,1.005409718
WBGene00005540,,0.665476561
WBGene00044349,,0.848452806
WBGene00013639,,0.783174217
WBGene00007772,,0.895540416
WBGene00018514,,0.830760658
WBGene00017628,,1.019818187
WBGene00019567,,1.252752781
WBGene00235134,,0.893621504
WBGene00012993,,0.546224654
WBGene00012959,,0.979994118
WBGene00195184,,1.370581508
WBGene00013915,,1.436473608
WBGene00015798,,1.116828322
WBGene00005573,,0.932716787
WBGene00003752,,0.560728252
WBGene00016997,,0.327670485
WBGene00021297,,0.807244658
WBGene00003661,,0.599831879
WBGene00010693,,1.151694298
WBGene00004811,,1.096665621
WBGene00235335,,0.636744559
WBGene00020051,,1.108326077
WBGene00008886,,1.310967207
WBGene00016518,,0.901204288
WBGene00044027,,1.206090569
WBGene00019513,,0.471298724
WBGene00005160,,1.17419076
WBGene00020173,,0.777384043
WBGene00015900,,0.880610824
WBGene00012502,,0.945985258
WBGene00019085,,1.398516655
WBGene00020864,,1.340169668
WBGene00044512,,0.936936736
WBGene00008064,,1.445321441
WBGene00077751,,1.114581585
WBGene00023408,,0.868446469
WBGene00010591,,1.192938685
WBGene00019028,,1.421518803
WBGene00008891,,1.160648465
WBGene00000219,,0.373269588
WBGene00008017,,0.980046988
WBGene00018567,,0.990496397
WBGene00015438,,1.305073738
WBGene00011984,,0.778215945
WBGene00018886,,0.938838482
WBGene00002024,,0.729945004
WBGene00005197,,1.054874301
WBGene00017513,,0.856620908
WBGene00015484,,1.013855815
WBGene00005263,,1.579717636
WBGene00001534,,1.383304834
WBGene00019845,,1.423352003
WBGene00018019,,0.5680722
WBGene00001106,,1.432375073
WBGene00012116,,1.420666575
WBGene00015107,,1.486141801
WBGene00019735,,0.757145226
WBGene00219209,,1.220002413
WBGene00017569,,1.035054207
WBGene00012759,,0.428535342
WBGene00004168,,0.851140738
WBGene00013088,,1.133712411
WBGene00012787,,0.947076082
WBGene00018257,,0.941948712
WBGene00016785,,1.229575157
WBGene00007041,,0.810171366
WBGene00013829,,0.577737749
WBGene00022316,,1.071172714
WBGene00003386,,1.304068327
WBGene00006632,,0.583258212
WBGene00020430,,1.066493154
WBGene00010520,,0.650388539
WBGene00011763,,0.888679087
WBGene00011227,,0.677854061
WBGene00044711,,0.903375566
WBGene00010203,,1.28262496
WBGene00005433,,1.269263864
WBGene00009391,,1.086241484
WBGene00017371,,1.380408525
WBGene00010576,,0.920049191
WBGene00013179,,0.799230397
WBGene00020076,,1.033189058
WBGene00050955,,0.929938793
WBGene00077758,,1.221868992
WBGene00013072,,0.829460859
WBGene00001149,,0.615371406
WBGene00016894,,0.627712131
WBGene00006464,,0.492452919
WBGene00021121,,0.352300942
WBGene00012724,,0.958177149
WBGene00017600,,0.907734394
WBGene00006011,,1.153623939
WBGene00014171,,1.094836593
WBGene00195067,,1.576013446
WBGene00011060,,0.548642099
WBGene00044091,,1.081454635
WBGene00000295,,0.85298425
WBGene00007260,,0.792152405
WBGene00010186,,0.853280783
WBGene00022026,,0.639212251
WBGene00006002,,1.069511056
WBGene00008903,,0.8505615
WBGene00005846,,1.153219819
WBGene00013356,,0.697008848
WBGene00022442,,0.724120915
WBGene00020637,,1.24632144
WBGene00021171,,0.869490504
WBGene00022724,,0.934701979
WBGene00016187,,1.295247197
WBGene00022474,,1.14873302
WBGene00194913,,0.614304423
WBGene00020767,,0.848041892
WBGene00019327,,0.684634149
WBGene00019758,,0.731588304
WBGene00023498,,0.981161535
WBGene00012449,,1.197090149
WBGene00005419,,1.071793795
WBGene00009236,,1.455688953
WBGene00005352,,1.649202108
WBGene00004145,,1.076317191
WBGene00010575,,0.645115793
WBGene00021285,,0.711532176
WBGene00011463,,1.133412123
WBGene00010838,,0.754001141
WBGene00194746,,0.894791484
WBGene00018221,,0.729713917
WBGene00005134,,1.603682756
WBGene00008835,,1.048925161
WBGene00019831,,0.35737133
WBGene00007416,,1.179067373
WBGene00004912,,0.866305768
WBGene00013750,,1.030798197
WBGene00013970,,0.940505087
WBGene00006475,,0.949838281
WBGene00045402,,0.974566519
WBGene00008617,,1.180143476
WBGene00018104,,0.911549628
WBGene00206514,,1.529374003
WBGene00010707,,1.422988892
WBGene00021583,,0.905738294
WBGene00016349,,0.862784266
WBGene00022100,,0.785361171
WBGene00017860,,1.092214465
WBGene00023420,,1.300886273
WBGene00022484,,1.127930641
WBGene00018080,,0.787599325
WBGene00044354,,1.40914762
WBGene00004083,,1.15837574
WBGene00005757,,1.234919906
WBGene00009613,,0.985678494
WBGene00044575,,1.215712428
WBGene00005581,,0.78319031
WBGene00015985,,1.393108487
WBGene00010297,,0.869711637
WBGene00011285,,1.22300148
WBGene00004776,,0.603170812
WBGene00000531,,1.167295814
WBGene00164986,,1.142277598
WBGene00015118,,1.03001523
WBGene00019284,,1.189207435
WBGene00001453,,0.809078276
WBGene00009417,,1.018870592
WBGene00007487,,0.76740402
WBGene00000173,,1.426648974
WBGene00003567,,0.454463333
WBGene00016384,,1.326171875
WBGene00020697,,1.096628189
WBGene00011255,,1.377637386
WBGene00014035,,1.176760435
WBGene00003689,,0.920605659
WBGene00005181,,0.98177129
WBGene00000038,,0.738532543
WBGene00012259,,1.408648849
WBGene00021951,,0.969862401
WBGene00018943,,0.507662773
WBGene00194803,,1.064581513
WBGene00016310,,1.391252637
WBGene00019251,,0.830600679
WBGene00015986,,1.471304655
WBGene00003887,,0.952980459
WBGene00020229,,0.543355644
WBGene00009147,,1.16621387
WBGene00194793,,1.169997215
WBGene00003678,,0.561492801
WBGene00005288,,1.060281396
WBGene00005144,,0.658374846
WBGene00004349,,0.975627124
WBGene00189987,,1.121112347
WBGene00000898,,0.863327026
WBGene00043052,,1.212209463
WBGene00009908,,1.178939939
WBGene00018376,,0.82054776
WBGene00018834,,0.625483513
WBGene00019069,,1.03609848
WBGene00009876,,1.296202302
WBGene00019583,,0.732354164
WBGene00010413,,0.864498556
WBGene00018870,,0.694993138
WBGene00007865,,1.601059318
WBGene00021414,,1.119943976
WBGene00008217,,0.796531975
WBGene00021517,,0.930063188
WBGene00000454,,1.316069722
WBGene00000061,,1.307545781
WBGene00007525,,0.938916087
WBGene00007172,,1.545520067
WBGene00019479,,0.893493176
WBGene00001781,,0.557312548
WBGene00005347,,1.412671208
WBGene00005524,,0.863880754
WBGene00020675,,0.927064717
WBGene00012783,,1.005659699
WBGene00017174,,0.892637134
WBGene00007992,,0.673247755
WBGene00005088,,1.319945455
WBGene00022116,,0.64682579
WBGene00019753,,0.768325567
WBGene00019722,,0.91131866
WBGene00005807,,1.021850228
WBGene00003404,,1.141074657
WBGene00021494,,0.994404912
WBGene00012265,,1.294496536
WBGene00017675,,0.517665446
WBGene00000721,,1.682071328
WBGene00018047,,1.194651484
WBGene00008698,,1.249187946
WBGene00017867,,1.170598269
WBGene00021530,,1.289940357
WBGene00017663,,1.253775477
WBGene00019619,,0.725711107
WBGene00010643,,1.538068891
WBGene00002981,,0.840240359
WBGene00012757,,1.174885631
WBGene00018906,,1.590130687
WBGene00005110,,0.975812674
WBGene00005833,,0.965310156
WBGene00008100,,1.279858351
WBGene00022856,,1.043789506
WBGene00006615,,0.607996285
WBGene00018058,,1.200679302
WBGene00010251,,1.298879981
WBGene00005174,,1.158977509
WBGene00010073,,0.961246014
WBGene00005432,,1.200326681
WBGene00005264,,1.069967628
WBGene00005230,,1.134507298
WBGene00006676,,1.272425294
WBGene00016747,,1.07104075
WBGene00015674,,1.04715836
WBGene00195056,,0.973593056
WBGene00014801,,0.648026586
WBGene00001709,,0.905699432
WBGene00007553,,1.156635761
WBGene00202511,,1.723232388
WBGene00010412,,1.122917295
WBGene00020241,,0.66916281
WBGene00021251,,0.57439971
WBGene00008539,,1.620795846
WBGene00008861,,0.939192593
WBGene00013564,,1.261314392
WBGene00015113,,0.908158123
WBGene00009866,,0.994852841
WBGene00017454,,1.146517754
WBGene00022838,,0.982425809
WBGene00018049,,1.149226189
WBGene00022781,,0.589268446
WBGene00005297,,1.555353403
WBGene00021042,,1.062498093
WBGene00006005,,1.632268786
WBGene00019996,,0.690763533
WBGene00021017,,1.181430578
WBGene00086559,,0.710753739
WBGene00022181,,0.815790772
WBGene00019263,,1.298904061
WBGene00015716,,0.891071379
WBGene00219434,,1.001503468
WBGene00006811,,1.03570962
WBGene00016866,,0.654268503
WBGene00003605,,0.650311053
WBGene00006013,,1.003892064
WBGene00021400,,0.87616545
WBGene00015600,,0.896616697
WBGene00011288,,0.446836472
WBGene00020849,,1.157321692
WBGene00004924,,0.822650194
WBGene00016268,,0.945140243
WBGene00013748,,0.7343539
WBGene00015606,,1.290663123
WBGene00008696,,1.225752473
WBGene00016488,,0.89805156
WBGene00004316,,1.046641469
WBGene00013812,,0.701111495
WBGene00019067,,0.725441694
WBGene00012321,,1.057865381
WBGene00021511,,0.913409054
WBGene00007878,,0.355145961
WBGene00004287,,0.810880244
WBGene00008985,,0.78107065
WBGene00005914,,0.910335541
WBGene00011226,,0.863369942
WBGene00018657,,0.818848252
WBGene00008644,,1.465355873
WBGene00005975,,1.656733036
WBGene00021461,,0.871730149
WBGene00009814,,1.405888677
WBGene00005516,,0.859274149
WBGene00017977,,0.933017194
WBGene00005725,,1.371546626
WBGene00015736,,1.358887553
WBGene00007664,,1.069950938
WBGene00005542,,0.89353174
WBGene00008439,,1.363786459
WBGene00020021,,1.22473979
WBGene00019512,,0.825298846
WBGene00009529,,0.613659441
WBGene00014255,,0.942970991
WBGene00017668,,0.366114587
WBGene00011545,,0.532427907
WBGene00012733,,1.026723027
WBGene00003700,,1.169294357
WBGene00219458,,1.337937355
WBGene00019436,,0.508679748
WBGene00012603,,0.754648924
WBGene00019187,,0.950219154
WBGene00003889,,0.555027366
WBGene00194868,,0.744511306
WBGene00009844,,0.961271286
WBGene00008610,,0.474114299
WBGene00012682,,0.626955032
WBGene00044176,,0.738512516
WBGene00017597,,0.766947031
WBGene00009639,,0.698120654
WBGene00014136,,1.229328036
WBGene00003163,,0.88434726
WBGene00006716,,1.007723212
WBGene00003166,,0.844186008
WBGene00005279,,1.001383424
WBGene00003179,,1.202924371
WBGene00005541,,0.791403174
WBGene00022175,,1.047602296
WBGene00012394,,0.492187947
WBGene00006309,,1.287089109
WBGene00020390,,0.642157197
WBGene00005481,,1.052646995
WBGene00012921,,0.557006598
WBGene00008783,,0.647333622
